日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2008-01-02,002194,14.42,14.67,14.89,14.07,22901,119920448.74,5.69,1.73,0.25,5.32
2008-01-03,002194,14.61,14.92,15.24,14.16,35346,186664131.44,7.36,1.7,0.25,8.21
2008-01-04,002194,14.77,14.57,15.15,14.54,21533,113672072.15,4.09,-2.35,-0.35,5.0
2008-01-07,002194,14.32,14.18,14.38,13.86,45061,229717087.57,3.57,-2.68,-0.39,10.47
2008-01-08,002194,14.19,13.58,14.33,13.57,45115,226128683.23,5.36,-4.23,-0.6,10.48
2008-01-09,002194,13.55,14.06,14.08,13.55,23773,119236961.02,3.9,3.53,0.48,5.52
2008-01-10,002194,14.14,13.99,14.22,13.83,24868,125976186.66,2.77,-0.5,-0.07,5.78
2008-01-11,002194,14.0,14.62,14.7,14.0,39396,205804220.18,5.0,4.5,0.63,9.15
2008-01-14,002194,14.57,14.51,14.61,14.19,14836,77020115.82,2.87,-0.75,-0.11,3.45
2008-01-15,002194,14.45,14.82,14.92,14.39,25211,132998034.38,3.65,2.14,0.31,5.86
2008-01-16,002194,14.67,14.1,14.7,14.08,25764,133080480.29,4.18,-4.86,-0.72,5.99
2008-01-17,002194,14.06,14.46,14.81,13.67,28399,147115304.63,8.09,2.55,0.36,6.6
2008-01-18,002194,14.57,15.73,16.13,14.33,56760,313813351.15,12.45,8.78,1.27,13.19
2008-01-21,002194,16.21,15.63,16.65,15.41,55778,320288682.91,7.88,-0.64,-0.1,12.96
2008-01-22,002194,15.12,14.54,16.18,14.13,66602,360794203.05,13.12,-6.97,-1.09,15.47
2008-01-24,002194,15.88,16.22,16.22,15.52,43239,246959565.08,4.81,11.55,1.68,10.05
2008-01-25,002194,17.55,16.61,17.75,16.46,55891,337588701.2,7.95,2.4,0.39,12.99
2008-01-28,002194,16.28,16.34,17.43,16.22,41187,244375975.76,7.28,-1.63,-0.27,9.57
2008-01-29,002194,16.75,16.28,16.91,15.76,19925,114676833.05,7.04,-0.37,-0.06,4.63
2008-01-30,002194,16.46,16.62,17.17,16.12,21277,125834216.44,6.45,2.09,0.34,4.94
2008-01-31,002194,16.46,14.92,16.62,14.78,29281,163316583.86,11.07,-10.23,-1.7,6.8
2008-02-01,002194,14.72,13.79,15.04,13.38,31511,159609982.31,11.13,-7.57,-1.13,7.32
2008-02-04,002194,14.12,15.02,15.14,14.12,20680,108888635.17,7.4,8.92,1.23,4.8
2008-02-05,002194,15.07,14.54,15.08,14.29,15709,82789819.15,5.26,-3.2,-0.48,3.65
2008-02-13,002194,14.31,14.35,14.7,13.82,8825,45487923.88,6.05,-1.31,-0.19,2.05
2008-02-14,002194,14.57,14.64,14.89,14.45,8207,43354628.9,3.07,2.02,0.29,1.91
2008-02-15,002194,14.45,15.41,15.46,14.3,24254,130845483.18,7.92,5.26,0.77,5.64
2008-02-18,002194,15.73,16.14,16.34,15.52,25754,147075414.74,5.32,4.74,0.73,5.98
2008-02-19,002194,15.95,15.98,16.3,15.88,15489,88436491.48,2.6,-0.99,-0.16,3.6
2008-02-20,002194,16.05,15.96,16.33,15.75,16020,91439290.79,3.63,-0.13,-0.02,3.72
2008-02-21,002194,15.96,15.94,16.21,15.53,12805,72541884.85,4.26,-0.13,-0.02,2.98
2008-02-22,002194,15.91,14.77,15.98,14.45,22833,123470280.85,9.6,-7.34,-1.17,5.3
2008-02-25,002194,14.61,14.29,14.93,14.19,12532,65537176.04,5.01,-3.25,-0.48,2.91
2008-02-26,002194,14.77,14.45,15.09,13.87,18778,96964485.96,8.54,1.12,0.16,4.36
2008-02-27,002194,14.52,14.89,15.02,14.29,10844,57528196.2,5.05,3.04,0.44,2.52
2008-02-28,002194,14.77,14.41,14.89,14.32,9511,49622934.69,3.83,-3.22,-0.48,2.21
2008-02-29,002194,14.45,14.96,15.02,14.38,9444,49771304.91,4.44,3.82,0.55,2.19
2008-03-03,002194,14.77,15.08,15.26,14.45,15574,83656195.87,5.41,0.8,0.12,3.62
2008-03-04,002194,15.05,14.3,15.09,14.3,15947,83698044.1,5.24,-5.17,-0.78,3.71
2008-03-05,002194,14.3,13.96,14.45,13.48,15810,79691463.56,6.78,-2.38,-0.34,3.67
2008-03-06,002194,13.84,13.74,14.27,13.58,11427,57432541.09,4.94,-1.58,-0.22,2.65
2008-03-07,002194,13.32,12.81,13.47,12.77,58306,277567534.09,5.09,-6.77,-0.93,10.84
2008-03-10,002194,12.43,12.52,12.75,12.37,20684,95054057.25,2.97,-2.26,-0.29,3.84
2008-03-11,002194,12.52,12.91,12.91,12.37,14369,66471816.9,4.31,3.12,0.39,2.67
2008-03-12,002194,13.16,12.22,13.29,12.22,19329,89821175.99,8.29,-5.34,-0.69,3.59
2008-03-13,002194,11.89,12.33,12.36,11.56,17288,76252427.24,6.55,0.9,0.11,3.21
2008-03-14,002194,12.25,12.04,12.33,11.88,7398,33045059.34,3.65,-2.35,-0.29,1.38
2008-03-17,002194,12.06,10.79,12.09,10.76,15132,63910588.33,11.05,-10.38,-1.25,2.81
2008-03-18,002194,10.73,9.8,11.02,9.5,21733,83044539.14,14.09,-9.18,-0.99,4.04
2008-03-19,002194,9.8,10.09,10.54,9.64,18429,71019588.76,9.18,2.96,0.29,3.43
2008-03-20,002194,9.8,10.79,10.8,8.86,39849,146513590.12,19.23,6.94,0.7,7.41
2008-03-21,002194,10.46,10.73,10.86,10.36,15543,62404247.51,4.63,-0.56,-0.06,2.89
2008-03-24,002194,10.87,10.44,10.89,10.44,10289,41230581.24,4.19,-2.7,-0.29,1.91
2008-03-25,002194,10.12,10.65,10.66,9.96,14364,56424516.61,6.7,2.01,0.21,2.67
2008-03-26,002194,11.74,11.48,11.94,11.29,36022,156575013.79,6.1,7.79,0.83,6.7
2008-03-27,002194,11.22,10.76,11.56,10.66,27300,114491548.16,7.84,-6.27,-0.72,5.07
2008-03-28,002194,10.76,11.69,11.71,10.62,25357,107084829.28,10.13,8.64,0.93,4.71
2008-03-31,002194,11.24,11.18,11.81,11.11,16461,70211790.44,5.99,-4.36,-0.51,3.06
2008-04-01,002194,11.18,9.84,11.46,9.84,21253,82597478.79,14.49,-11.99,-1.34,3.95
2008-04-02,002194,10.15,9.35,10.22,9.0,18335,67692397.03,12.4,-4.98,-0.49,3.41
2008-04-03,002194,9.31,9.64,9.82,9.08,18892,68842964.11,7.91,3.1,0.29,3.51
2008-04-07,002194,9.48,10.54,10.58,9.33,23088,88553764.39,12.97,9.34,0.9,4.29
2008-04-08,002194,10.44,10.61,10.85,10.28,17020,68030036.8,5.41,0.66,0.07,3.16
2008-04-09,002194,10.44,9.73,10.74,9.64,17087,66784209.48,10.37,-8.29,-0.88,3.18
2008-04-10,002194,9.57,10.36,10.36,9.41,13435,50672720.59,9.76,6.47,0.63,2.5
2008-04-11,002194,10.38,10.79,11.0,10.37,15466,62442884.24,6.08,4.15,0.43,2.87
2008-04-14,002194,10.48,9.91,10.48,9.86,20296,78599450.83,5.75,-8.16,-0.88,3.77
2008-04-15,002194,9.8,10.58,10.6,9.77,11488,44300069.55,8.38,6.76,0.67,2.14
2008-04-17,002194,10.25,9.84,10.44,9.61,10736,41111103.55,7.84,-6.99,-0.74,2.0
2008-04-18,002194,9.85,9.17,9.86,9.09,9822,35710889.23,7.83,-6.81,-0.67,1.83
2008-04-21,002194,9.98,9.26,10.17,9.11,19948,73858041.82,11.56,0.98,0.09,3.71
2008-04-22,002194,9.0,8.51,9.15,8.12,22827,75629421.11,11.12,-8.1,-0.75,4.24
2008-04-23,002194,8.26,9.03,9.16,8.07,21957,74248182.37,12.81,6.11,0.52,4.08
2008-04-24,002194,10.15,10.15,10.15,9.84,50053,192605606.88,3.43,12.4,1.12,9.3
2008-04-25,002194,10.21,11.08,11.32,10.12,44660,182918521.3,11.82,9.16,0.93,8.3
2008-04-28,002194,10.54,10.73,11.14,10.15,56130,111709662.72,8.94,-3.16,-0.35,5.22
2008-04-29,002194,10.92,10.92,11.56,10.79,39839,83196883.66,7.18,1.77,0.19,3.7
2008-04-30,002194,10.95,11.56,11.59,10.81,56756,119701006.41,7.14,5.86,0.64,5.27
2008-05-05,002194,11.73,12.49,12.76,11.18,68728,150697753.96,13.67,8.04,0.93,6.39
2008-05-06,002194,12.32,12.01,12.64,11.95,46930,105590709.99,5.52,-3.84,-0.48,4.36
2008-05-07,002194,11.81,11.05,12.31,10.73,48756,106244034.22,13.16,-7.99,-0.96,4.53
2008-05-08,002194,10.98,12.12,12.2,10.83,52064,112936195.77,12.4,9.68,1.07,4.84
2008-05-09,002194,12.14,12.39,12.76,11.75,72903,165206067.8,8.33,2.23,0.27,6.78
2008-05-12,002194,12.06,12.46,12.84,11.82,46068,105521157.06,8.23,0.56,0.07,4.28
2008-05-13,002194,12.0,12.71,13.01,11.88,64800,150088848.09,9.07,2.01,0.25,6.02
2008-05-14,002194,12.84,12.89,13.02,12.52,44979,105099540.33,3.93,1.42,0.18,4.18
