Capital,Stocks
1289550.880354663,"['sh.600207', 'sz.000607', 'sz.000920', 'sh.600091', 'sh.600652', 'sz.000806', 'sh.600724', 'sz.000707', 'sh.600408', 'sh.600215']"
1539367.7998926262,"['sh.600724', 'sh.600333', 'sh.600200', 'sz.000099', 'sz.000875', 'sz.002052', 'sz.000520', 'sz.000601', 'sh.600121', 'sz.000698']"
1821182.998062418,"['sh.600724', 'sz.000099', 'sh.600200', 'sh.600333', 'sz.002052', 'sh.600073', 'sz.000698', 'sz.000520', 'sz.002025', 'sz.000875']"
2533945.9822982773,"['sh.600724', 'sh.600333', 'sh.600073', 'sz.000698', 'sz.000099', 'sz.002052', 'sz.002025', 'sh.600200', 'sh.600121', 'sz.000875']"
2609488.612416912,"['sh.600724', 'sh.600333', 'sh.600073', 'sz.002025', 'sz.000698', 'sh.600200', 'sz.002052', 'sz.000099', 'sh.600834', 'sz.000520']"
1899287.1391827199,"['sh.600073', 'sh.600200', 'sz.000099', 'sz.002025', 'sh.600834', 'sz.002052', 'sz.000698', 'sz.000601', 'sz.000520', 'sz.000682']"
2516433.427692939,"['sh.600200', 'sz.002025', 'sz.000682', 'sz.000930', 'sz.002083', 'sh.600591', 'sh.600597', 'sz.000927', 'sh.600489', 'sh.600874']"
3156556.5402258723,"['sh.600200', 'sz.002025', 'sz.000930', 'sz.002083', 'sh.600591', 'sh.600597', 'sh.600472', 'sh.600874', 'sz.000927', 'sh.600489']"
3305534.7932743393,"['sh.600200', 'sz.002025', 'sz.000682', 'sz.000930', 'sz.002083', 'sh.600597', 'sh.600874', 'sh.600591', 'sz.000927', 'sz.000758']"
2709516.0232914756,"['sh.600200', 'sz.002025', 'sz.000682', 'sz.000930', 'sz.002083', 'sh.600597', 'sh.600874', 'sz.000927', 'sh.600472', 'sz.000758']"
2455673.2205689885,"['sz.002025', 'sz.000682', 'sz.000930', 'sz.002083', 'sh.600597', 'sh.600874', 'sh.600591', 'sz.000927', 'sh.600472', 'sz.000758']"
3002637.708003412,"['sz.000682', 'sz.000930', 'sz.002083', 'sh.600597', 'sh.600874', 'sh.600591', 'sz.000758', 'sz.000927', 'sh.600472', 'sh.600489']"
2875909.9263526546,"['sh.600460', 'sz.002051', 'sh.600171', 'sz.000066', 'sh.600501', 'sh.600521', 'sh.600662', 'sz.000970', 'sz.000682', 'sz.000997']"
3168431.699287868,"['sh.600501', 'sz.000708', 'sh.600662', 'sh.601607', 'sz.000969', 'sz.000036', 'sz.000682', 'sh.601002', 'sh.600035', 'sh.600628']"
2329829.503345072,"['sh.600501', 'sz.000708', 'sh.601002', 'sz.000682', 'sz.000970', 'sz.000036', 'sh.601607', 'sh.600035', 'sh.600662', 'sz.000029']"
2115515.320346286,"['sh.600501', 'sh.601607', 'sh.601002', 'sh.600088', 'sz.000036', 'sz.000970', 'sh.600118', 'sz.000682', 'sh.600662', 'sh.600035']"
1927821.1603733792,"['sh.600501', 'sh.601607', 'sz.000970', 'sh.601002', 'sh.600088', 'sz.000636', 'sz.000029', 'sh.600780', 'sh.600662', 'sz.000682']"
1397576.9536101203,"['sh.600501', 'sh.601002', 'sz.000970', 'sh.601607', 'sh.600088', 'sz.000636', 'sz.000682', 'sz.000400', 'sh.600780', 'sz.000410']"
1594848.1972184328,"['sh.600501', 'sz.000400', 'sz.000970', 'sz.000636', 'sz.000682', 'sz.000029', 'sz.000410', 'sh.600662', 'sh.600088', 'sz.000503']"
1140593.1538078622,"['sz.000636', 'sh.600780', 'sz.000572', 'sz.000410', 'sh.600761', 'sh.600961', 'sz.000829', 'sh.600787', 'sh.600628', 'sz.002097']"
1087870.6616759505,"['sz.000636', 'sz.000572', 'sz.000829', 'sz.002097', 'sh.600780', 'sz.000755', 'sh.600961', 'sh.600797', 'sz.000410', 'sh.600770']"
769066.7522905822,"['sz.000636', 'sz.000572', 'sz.000755', 'sz.002097', 'sz.000829', 'sh.600797', 'sh.600961', 'sh.600780', 'sh.600978', 'sz.000410']"
1036839.8864470009,"['sz.000755', 'sh.600961', 'sz.002097', 'sh.600770', 'sz.000572', 'sz.000410', 'sh.600797', 'sh.600978', 'sh.600110', 'sh.600117']"
1062827.266387106,"['sz.000755', 'sh.600961', 'sz.000410', 'sh.600770', 'sh.600978', 'sh.600797', 'sz.000572', 'sz.000829', 'sh.600158', 'sh.600780']"
1256311.8867263184,"['sz.000755', 'sh.600961', 'sh.600770', 'sh.600780', 'sh.600747', 'sz.000829', 'sz.000503', 'sh.600117', 'sh.600110', 'sh.600151']"
1376546.6395159531,"['sh.600961', 'sz.000755', 'sh.600978', 'sh.600780', 'sh.600747', 'sz.000829', 'sh.600117', 'sz.002097', 'sh.600770', 'sz.000503']"
1700535.3630469542,"['sz.000755', 'sh.600978', 'sh.600961', 'sh.600780', 'sz.002097', 'sh.600770', 'sz.000829', 'sz.000503', 'sh.600616', 'sh.600117']"
1836922.1446612868,"['sz.000755', 'sh.600780', 'sh.600978', 'sz.002097', 'sh.600961', 'sh.600616', 'sz.000829', 'sh.600747', 'sz.000503', 'sz.000767']"
2095665.6989652251,"['sz.000755', 'sz.002097', 'sh.600961', 'sh.600780', 'sz.000503', 'sh.600747', 'sh.600591', 'sz.000767', 'sh.600978', 'sh.600117']"
2262305.9741846602,"['sz.000755', 'sz.002097', 'sz.000503', 'sh.600978', 'sh.600308', 'sh.600780', 'sh.600961', 'sz.000767', 'sh.600616', 'sh.600117']"
2814466.215549017,"['sz.000755', 'sz.002097', 'sz.000503', 'sh.600780', 'sh.600978', 'sh.600770', 'sz.000767', 'sz.000829', 'sh.600299', 'sh.600308']"
2219882.581929184,"['sh.600616', 'sh.600770', 'sz.000917', 'sh.600108', 'sz.000912', 'sz.000822', 'sz.000543', 'sh.600597', 'sh.600110', 'sh.600653']"
2333081.6949436734,"['sh.600770', 'sh.600616', 'sz.000912', 'sz.000543', 'sz.000822', 'sh.600110', 'sh.600158', 'sh.600299', 'sh.600270', 'sh.600308']"
2528084.2071652925,"['sh.600770', 'sz.000912', 'sh.600616', 'sz.000822', 'sz.000543', 'sh.600158', 'sh.600299', 'sh.600110', 'sh.600108', 'sh.600118']"
2992679.2260367787,"['sz.000912', 'sh.600770', 'sz.000822', 'sh.600616', 'sz.000543', 'sh.600299', 'sh.600357', 'sh.600110', 'sh.600118', 'sh.600108']"
3022218.4088473534,"['sh.600616', 'sh.600770', 'sz.000912', 'sz.000822', 'sh.600158', 'sz.000917', 'sz.000543', 'sh.600299', 'sh.600357', 'sh.600118']"
3028361.657604665,"['sh.600158', 'sz.000822', 'sz.000917', 'sh.600270', 'sh.600118', 'sz.000301', 'sh.600151', 'sh.600816', 'sh.600601', 'sh.600643']"
3330443.861656347,"['sz.000822', 'sz.000301', 'sh.600270', 'sh.600151', 'sz.000897', 'sh.600282', 'sh.600638', 'sz.000758', 'sh.600158', 'sz.000968']"
3340672.2984677823,"['sz.000822', 'sz.000301', 'sh.600270', 'sh.600151', 'sh.600638', 'sz.000758', 'sz.000917', 'sh.600643', 'sh.600251', 'sh.600282']"
3022546.610168568,"['sz.000822', 'sz.000301', 'sz.000917', 'sh.600251', 'sz.000680', 'sh.600816', 'sh.600282', 'sh.600151', 'sh.600270', 'sz.000717']"
